,event,date,fighter_1,fighter_2,result,method,round,time
0,UFC 308: Topuria vs. Holloway,2024-10-26,Ilia Topuria,Max Holloway,win,KO/TKO,3,1:34
1,UFC 308: Topuria vs. Holloway,2024-10-26,Khamzat Chimaev,Robert Whittaker,win,SUB,1,3:34
2,UFC 308: Topuria vs. Holloway,2024-10-26,Magomed Ankalaev,Aleksandar Rakic,win,U-DEC,3,5:00
3,UFC 308: Topuria vs. Holloway,2024-10-26,Lerone Murphy,Dan Ige,win,U-DEC,3,5:00
4,UFC 308: Topuria vs. Holloway,2024-10-26,Shara Magomedov,Armen Petrosyan,win,KO/TKO,2,4:52
5,UFC 308: Topuria vs. Holloway,2024-10-26,Ibo Aslan,Rafael Cerqueira,win,KO/TKO,1,0:51
6,UFC 308: Topuria vs. Holloway,2024-10-26,Geoff Neal,Rafael Dos Anjos,win,KO/TKO,1,1:30
7,UFC 308: Topuria vs. Holloway,2024-10-26,Mateusz Rebecki,Myktybek Orolbai,win,S-DEC,3,5:00
8,UFC 308: Topuria vs. Holloway,2024-10-26,Abus Magomedov,Brunno Ferreira,win,SUB,3,3:14
9,UFC 308: Topuria vs. Holloway,2024-10-26,Kennedy Nzechukwu,Chris Barnett,win,KO/TKO,1,4:27
10,UFC 308: Topuria vs. Holloway,2024-10-26,Farid Basharat,Victor Hugo,win,U-DEC,3,5:00
11,UFC 308: Topuria vs. Holloway,2024-10-26,Ismail Naurdiev,Bruno Silva,win,U-DEC,3,5:00
12,UFC 308: Topuria vs. Holloway,2024-10-26,Rinat Fakhretdinov,Carlos Leal,win,U-DEC,3,5:00
13,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Anthony Hernandez,Michel Pereira,win,KO/TKO,5,2:22
14,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Rob Font,Kyler Phillips,win,U-DEC,3,5:00
15,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Charles Johnson,Sumudaerji,win,U-DEC,3,5:00
16,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Cameron Smotherman,Jake Hadley,win,U-DEC,3,5:00
17,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Darren Elkins,Daniel Pineda,win,U-DEC,3,5:00
18,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Asu Almabayev,Matheus Nicolau,win,U-DEC,3,5:00
19,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Jean Matsumoto,Brad Katona,win,U-DEC,3,5:00
20,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Joselyne Edwards,Tamires Vidal,win,SUB,3,4:33
21,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Elise Reed,Jessica Penne,win,U-DEC,3,5:00
22,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Melissa Martinez,Alice Ardelean,win,U-DEC,3,5:00
23,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Austen Lane,Robelis Despaigne,win,U-DEC,3,5:00
24,UFC Fight Night: Royval vs. Taira,2024-10-12,Brandon Royval,Tatsuro Taira,win,S-DEC,5,5:00
25,UFC Fight Night: Royval vs. Taira,2024-10-12,JunYong Park,Brad Tavares,win,S-DEC,3,5:00
26,UFC Fight Night: Royval vs. Taira,2024-10-12,Chidi Njokuani,Jared Gooden,win,U-DEC,3,5:00
27,UFC Fight Night: Royval vs. Taira,2024-10-12,Grant Dawson,Rafa Garcia,win,KO/TKO,2,1:42
28,UFC Fight Night: Royval vs. Taira,2024-10-12,Daniel Rodriguez,Alex Morono,win,S-DEC,3,5:00
29,UFC Fight Night: Royval vs. Taira,2024-10-12,Ramazan Temirov,CJ Vergara,win,KO/TKO,1,2:50
30,UFC Fight Night: Royval vs. Taira,2024-10-12,Pat Sabatini,Jonathan Pearce,win,SUB,1,4:06
31,UFC Fight Night: Royval vs. Taira,2024-10-12,Themba Gorimbo,Niko Price,win,U-DEC,3,5:00
32,UFC Fight Night: Royval vs. Taira,2024-10-12,Junior Tafa,Sean Sharaf,win,KO/TKO,2,2:15
33,UFC Fight Night: Royval vs. Taira,2024-10-12,Julia Polastri,Cory McKenna,win,S-DEC,3,5:00
34,UFC Fight Night: Royval vs. Taira,2024-10-12,Cody Haddon,Dan Argueta,win,U-DEC,3,5:00
35,UFC Fight Night: Royval vs. Taira,2024-10-12,Clayton Carpenter,Lucas Rocha,win,SUB,2,2:12
36,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Alex Pereira,Khalil Rountree Jr.,win,KO/TKO,4,4:32
37,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Julianna Pena,Raquel Pennington,win,S-DEC,5,5:00
38,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Mario Bautista,Jose Aldo,win,S-DEC,3,5:00
39,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Roman Dolidze,Kevin Holland,win,KO/TKO,1,5:00
40,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Kayla Harrison,Ketlen Vieira,win,U-DEC,3,5:00
41,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Joaquin Buckley,Stephen Thompson,win,KO/TKO,3,2:17
42,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Iasmin Lucindo,Marina Rodriguez,win,S-DEC,3,5:00
43,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Alexander Hernandez,Austin Hubbard,win,S-DEC,3,5:00
44,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Cesar Almeida,Ihor Potieria,win,U-DEC,3,5:00
45,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Ryan Spann,Ovince Saint Preux,win,SUB,1,1:35
46,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Tecia Pennington,Carla Esparza,win,U-DEC,3,5:00
47,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Court McGee,Tim Means,win,SUB,1,3:19
48,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Renato Moicano,Benoit Saint Denis,win,KO/TKO,2,5:00
49,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Nassourdine Imavov,Brendan Allen,win,U-DEC,3,5:00
50,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,William Gomis,Joanderson Brito,win,S-DEC,3,5:00
51,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Bryan Battle,Kevin Jousset,win,KO/TKO,2,3:47
52,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Morgan Charriere,Gabriel Miranda,win,KO/TKO,2,0:27
53,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Fares Ziam,Matt Frevola,win,KO/TKO,3,2:59
54,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Ion Cutelaba,Ivan Erslan,win,S-DEC,3,5:00
55,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Oumar Sy,Da Woon Jung,win,U-DEC,3,5:00
56,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Ludovit Klein,Roosevelt Roberts,win,U-DEC,3,5:00
57,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Taylor Lapilus,Vince Morales,win,U-DEC,3,5:00
58,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Ailin Perez,Daria Zhelezniakova,win,SUB,1,3:52
59,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Daniel Barez,Victor Altamirano,win,U-DEC,3,5:00
60,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Jacqueline Cavalcanti,Nora Cornolle,win,S-DEC,3,5:00
61,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Chris Duncan,Bolaji Oki,Win,SUB,1,3:34
62,UFC 306: Riyadh Season Noche UFC,2024-09-14,Merab Dvalishvili,Sean O'Malley,win,U-DEC,5,5:00
63,UFC 306: Riyadh Season Noche UFC,2024-09-14,Valentina Shevchenko,Alexa Grasso,win,U-DEC,5,5:00
64,UFC 306: Riyadh Season Noche UFC,2024-09-14,Diego Lopes,Brian Ortega,win,U-DEC,3,5:00
65,UFC 306: Riyadh Season Noche UFC,2024-09-14,Esteban Ribovics,Daniel Zellhuber,win,S-DEC,3,5:00
66,UFC 306: Riyadh Season Noche UFC,2024-09-14,Ronaldo Rodriguez,Ode Osbourne,win,U-DEC,3,5:00
67,UFC 306: Riyadh Season Noche UFC,2024-09-14,Norma Dumont,Irene Aldana,win,U-DEC,3,5:00
68,UFC 306: Riyadh Season Noche UFC,2024-09-14,Ignacio Bahamondes,Manuel Torres,win,KO/TKO,1,4:02
69,UFC 306: Riyadh Season Noche UFC,2024-09-14,Ketlen Souza,Yazmin Jauregui,win,SUB,1,3:02
70,UFC 306: Riyadh Season Noche UFC,2024-09-14,Joshua Van,Edgar Chairez,win,U-DEC,3,5:00
71,UFC 306: Riyadh Season Noche UFC,2024-09-14,Raul Rosas Jr.,Aoriqileng,win,U-DEC,3,5:00
72,UFC Fight Night: Burns vs. Brady,2024-09-07,Sean Brady,Gilbert Burns,win,U-DEC,5,5:00
73,UFC Fight Night: Burns vs. Brady,2024-09-07,Natalia Silva,Jessica Andrade,win,U-DEC,3,5:00
74,UFC Fight Night: Burns vs. Brady,2024-09-07,Steve Garcia,Kyle Nelson,win,KO/TKO,1,3:59
75,UFC Fight Night: Burns vs. Brady,2024-09-07,Cody Durden,Matt Schnell,win,SUB,2,0:29
76,UFC Fight Night: Burns vs. Brady,2024-09-07,Yanal Ashmouz,Trevor Peek,win,U-DEC,3,5:00
77,UFC Fight Night: Burns vs. Brady,2024-09-07,Chris Padilla,Rongzhu,win,KO/TKO,2,4:14
78,UFC Fight Night: Burns vs. Brady,2024-09-07,Isaac Dulgarian,Brendon Marotte,win,SUB,2,4:19
79,UFC Fight Night: Burns vs. Brady,2024-09-07,Andre Lima,Felipe dos Santos,win,U-DEC,3,5:00
80,UFC Fight Night: Burns vs. Brady,2024-09-07,Gabriel Santos,Yizha,win,U-DEC,3,5:00
81,UFC Fight Night: Burns vs. Brady,2024-09-07,Jaqueline Amorim,Vanessa Demopoulos,win,SUB,1,3:28
82,UFC Fight Night: Burns vs. Brady,2024-09-07,Andre Petroski,Dylan Budka,win,U-DEC,3,5:00
83,UFC Fight Night: Burns vs. Brady,2024-09-07,Nathan Fletcher,Zygimantas Ramaska,win,SUB,2,1:14
84,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Caio Borralho,Jared Cannonier,win,U-DEC,5,5:00
85,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Tabatha Ricci,Angela Hill,win,U-DEC,3,5:00
86,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Ryan Loder,Robert Valentin,win,KO/TKO,2,1:49
87,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Mairon Santos,Kaan Ofli,win,KO/TKO,2,1:30
88,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Michael Morales,Neil Magny,win,KO/TKO,1,4:39
89,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Gerald Meerschaert,Edmen Shahbazyan,win,SUB,2,4:12
90,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Francis Marshall,Dennis Buzukja,win,S-DEC,3,5:00
91,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Zachary Reese,Jose Daniel Medina,win,U-DEC,3,5:00
92,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Viacheslav Borshchev,James Llontop,win,S-DEC,3,5:00
93,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Jacqueline Cavalcanti,Josiane Nunes,win,S-DEC,3,5:00
94,UFC Fight Night: Cannonier vs. Borralho,2024-08-24,Wang Cong,Victoria Leonardo,win,KO/TKO,1,1:02
95,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Dricus Du Plessis,Israel Adesanya,win,SUB,4,3:38
96,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Kai Kara-France,Steve Erceg,win,KO/TKO,1,4:04
97,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Dan Hooker,Mateusz Gamrot,win,S-DEC,3,5:00
98,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Jairzinho Rozenstruik,Tai Tuivasa,win,S-DEC,3,5:00
99,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Carlos Prates,Li Jingliang,win,KO/TKO,2,4:02
100,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Valter Walker,Junior Tafa,win,SUB,1,4:56
101,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Ricardo Ramos,Josh Culibao,win,S-DEC,3,5:00
102,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Casey O'Neill,Luana Santos,win,U-DEC,3,5:00
103,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Jack Jenkins,Herbert Burns,win,KO/TKO,3,0:48
104,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Tom Nolan,Alex Reyes,win,U-DEC,3,5:00
105,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Song Kenan,Ricky Glenn,win,U-DEC,3,5:00
106,UFC 305: Du Plessis vs. Adesanya,2024-08-17,Jesus Aguilar,Stewart Nicoll,win,SUB,1,2:39
107,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Serghei Spivac,Marcin Tybura,win,SUB,1,1:44
108,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Chepe Mariscal,Damon Jackson,win,U-DEC,3,5:00
109,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Danny Barlow,Nikolay Veretennikov,win,S-DEC,3,5:00
110,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Chris Gutierrez,Quang Le,win,U-DEC,3,5:00
111,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Yana Santos,Chelsea Chandler,win,U-DEC,3,5:00
112,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Toshiomi Kazama,Charalampos Grigoriou,win,SUB,2,1:55
113,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Karol Rosa,Pannie Kianzad,win,U-DEC,3,5:00
114,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Jhonata Diniz,Karl Williams,win,U-DEC,3,5:00
115,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Youssef Zalal,Jarno Errens,win,SUB,1,3:52
116,UFC Fight Night: Tybura vs. Spivac 2,2024-08-10,Stephanie Luciano,Talita Alencar,win,U-DEC,3,5:00
117,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Umar Nurmagomedov,Cory Sandhagen,win,U-DEC,5,5:00
118,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Shara Magomedov,Michal Oleksiejczuk,win,U-DEC,3,5:00
119,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Deiveson Figueiredo,Marlon Vera,win,U-DEC,3,5:00
120,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Michael Chiesa,Tony Ferguson,win,SUB,1,3:44
121,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Mackenzie Dern,Loopy Godinez,win,U-DEC,3,5:00
122,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Joel Alvarez,Elves Brener,win,KO/TKO,3,3:36
123,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Azamat Murzakanov,Alonzo Menifield,win,KO/TKO,2,3:18
124,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Kaue Fernandes,Mohammad Yahya,win,KO/TKO,1,4:45
125,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Shamil Gaziev,Don'Tale Mayes,win,U-DEC,3,5:00
126,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Guram Kutateladze,Jordan Vucenic,win,U-DEC,3,5:00
127,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Sam Hughes,Viktoriia Dudakova,win,S-DEC,3,5:00
128,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Jai Herbert,Rolando Bedoya,win,U-DEC,3,5:00
129,UFC Fight Night: Sandhagen vs. Nurmagomedov,2024-08-03,Sedriques Dumas,Denis Tiuliulin,win,U-DEC,3,5:00
130,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Belal Muhammad,Leon Edwards,win,U-DEC,5,5:00
131,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Tom Aspinall,Curtis Blaydes,win,KO/TKO,1,1:00
132,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Paddy Pimblett,King Green,win,SUB,1,3:22
133,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Gregory Rodrigues,Christian Leroy Duncan,win,U-DEC,3,5:00
134,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Arnold Allen,Giga Chikadze,win,U-DEC,3,5:00
135,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Nathaniel Wood,Daniel Pineda,win,U-DEC,3,5:00
136,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Bruna Brasil,Molly McCann,win,U-DEC,3,5:00
137,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Jake Hadley,Caolan Loughran,win,U-DEC,3,5:00
138,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Muhammad Mokaev,Manel Kape,win,U-DEC,3,5:00
139,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Oban Elliott,Preston Parsons,win,U-DEC,3,5:00
140,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Modestas Bukauskas,Marcin Prachnio,win,SUB,3,3:12
141,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Sam Patterson,Kiefer Crosbie,win,SUB,1,2:50
142,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Mick Parkin,Lukasz Brzeski,win,KO/TKO,1,3:23
143,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Shauna Bannon,Alice Ardelean,win,S-DEC,3,5:00
144,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Virna Jandiroba,Amanda Lemos,win,SUB,2,4:48
145,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Steve Garcia,SeungWoo Choi,win,KO/TKO,1,1:36
146,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Kurt Holobaugh,Kaynan Kruschewsky,win,U-DEC,3,5:00
147,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Bruno Silva,Cody Durden,win,KO/TKO,2,2:58
148,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Dooho Choi,Bill Algeo,win,KO/TKO,2,3:38
149,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Hyder Amil,JeongYeong Lee,win,KO/TKO,1,1:05
150,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Cody Gibson,Brian Kelleher,win,SUB,1,3:58
151,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Miranda Maverick,Dione Barbosa,win,U-DEC,3,5:00
152,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Trey Ogden,Loik Radzhabov,win,U-DEC,3,5:00
153,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Luana Carolina,Lucie Pudilova,win,U-DEC,3,5:00
154,UFC Fight Night: Lemos vs. Jandiroba,2024-07-20,Thomas Petersen,Mohammed Usman,win,U-DEC,3,5:00
155,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Rose Namajunas,Tracy Cortez,win,U-DEC,5,5:00
156,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Muslim Salikhov,Santiago Ponzinibbio,win,S-DEC,3,5:00
157,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Jean Silva,Drew Dober,win,KO/TKO,3,1:28
158,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Gabriel Bonfim,Ange Loosa,win,U-DEC,3,5:00
159,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Julian Erosa,Christian Rodriguez,win,SUB,1,4:49
160,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Abdul Razak Alhassan,Cody Brundage,nc,CNC,1,0:37
161,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Charles Johnson,Joshua Van,win,KO/TKO,3,0:20
162,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Jasmine Jasudavicius,Fatima Kline,win,U-DEC,3,5:00
163,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Montel Jackson,Da'Mon Blackshear,win,KO/TKO,1,0:18
164,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Luana Santos,Mariya Agapova,win,SUB,1,3:27
165,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Andre Petroski,Josh Fremd,win,U-DEC,3,5:00
166,UFC Fight Night: Namajunas vs. Cortez,2024-07-13,Evan Elder,Darrius Flowers,win,SUB,2,1:46
167,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Alex Pereira,Jiri Prochazka,win,KO/TKO,2,0:13
168,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Diego Lopes,Dan Ige,win,U-DEC,3,5:00
169,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Roman Dolidze,Anthony Smith,win,U-DEC,3,5:00
170,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Macy Chiasson,Mayra Bueno Silva,win,KO/TKO,2,1:58
171,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Ian Machado Garry,Michael Page,win,U-DEC,3,5:00
172,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Joe Pyfer,Marc-Andre Barriault,win,KO/TKO,1,1:25
173,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Andre Fili,Cub Swanson,win,S-DEC,3,5:00
174,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Jean Silva,Charles Jourdain,win,KO/TKO,2,1:22
175,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Payton Talbott,Yanis Ghemmouri,win,KO/TKO,1,0:19
176,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Gillian Robertson,Michelle Waterson-Gomez,win,U-DEC,3,5:00
177,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Martin Buday,Andrei Arlovski,win,S-DEC,3,5:00
178,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Rei Tsuruya,Carlos Hernandez,win,U-DEC,3,5:00
179,UFC 303: Pereira vs. Prochazka 2,2024-06-29,Vinicius Oliveira,Ricky Simon,win,U-DEC,3,5:00
180,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Robert Whittaker,Ikram Aliskerov,win,KO/TKO,1,1:49
181,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Alexander Volkov,Sergei Pavlovich,win,U-DEC,3,5:00
182,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Kelvin Gastelum,Daniel Rodriguez,win,U-DEC,3,5:00
183,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Shara Magomedov,Antonio Trocoli,win,KO/TKO,3,2:27
184,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Volkan Oezdemir,Johnny Walker,win,KO/TKO,1,2:28
185,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Nasrat Haqparast,Jared Gordon,win,S-DEC,3,5:00
186,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Felipe Lima,Muhammad Naimov,win,SUB,3,1:15
187,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Rinat Fakhretdinov,Nicolas Dalby,win,S-DEC,3,5:00
188,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Muin Gafurov,Kyung Ho Kang,win,U-DEC,3,5:00
189,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,Magomed Gadzhiyasulov,Brendson Ribeiro,win,M-DEC,3,5:00
190,UFC Fight Night: Whittaker vs. Aliskerov,2024-06-22,ChangHo Lee,Xiao Long,win,S-DEC,3,5:00
191,UFC Fight Night: Perez vs. Taira,2024-06-15,Tatsuro Taira,Alex Perez,win,KO/TKO,2,2:59
192,UFC Fight Night: Perez vs. Taira,2024-06-15,Miles Johns,Douglas Silva de Andrade,win,U-DEC,3,5:00
193,UFC Fight Night: Perez vs. Taira,2024-06-15,Lucas Almeida,Timmy Cuamba,win,U-DEC,3,5:00
194,UFC Fight Night: Perez vs. Taira,2024-06-15,Brady Hiestand,Garrett Armfield,win,SUB,3,1:52
195,UFC Fight Night: Perez vs. Taira,2024-06-15,Asu Almabayev,Jose Johnson,win,U-DEC,3,5:00
196,UFC Fight Night: Perez vs. Taira,2024-06-15,Adam Fugitt,Josh Quinlan,win,S-DEC,3,5:00
197,UFC Fight Night: Perez vs. Taira,2024-06-15,Nate Maness,Jimmy Flick,win,U-DEC,3,5:00
198,UFC Fight Night: Perez vs. Taira,2024-06-15,Gabriella Fernandes,Carli Judice,win,S-DEC,3,5:00
199,UFC Fight Night: Perez vs. Taira,2024-06-15,Westin Wilson,Jeka Saragih,win,SUB,1,1:49
200,UFC Fight Night: Perez vs. Taira,2024-06-15,Melquizael Costa,Shayilan Nuerdanbieke,win,SUB,3,1:50
201,UFC Fight Night: Perez vs. Taira,2024-06-15,Josefine Knutsson,Julia Polastri,win,U-DEC,3,5:00
202,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Nassourdine Imavov,Jared Cannonier,win,KO/TKO,4,1:34
203,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Dominick Reyes,Dustin Jacoby,win,KO/TKO,1,2:00
204,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Raul Rosas Jr.,Ricky Turcios,win,SUB,2,2:22
205,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Brunno Ferreira,Dustin Stoltzfus,win,KO/TKO,1,4:51
206,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Zachary Reese,Julian Marquez,win,KO/TKO,1,0:20
207,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Punahele Soriano,Miguel Baeza,win,U-DEC,3,5:00
208,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Ludovit Klein,Thiago Moises,win,U-DEC,3,5:00
209,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Carlos Prates,Charles Radtke,win,KO/TKO,1,4:47
210,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Brad Katona,Jesse Butler,win,U-DEC,3,5:00
211,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Montana De La Rosa,Andrea Lee,win,S-DEC,3,5:00
212,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Daniel Marcos,John Castaneda,win,U-DEC,3,5:00
213,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Denise Gomes,Eduarda Moura,win,S-DEC,3,5:00
214,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Taylor Lapilus,Cody Stamann,win,U-DEC,3,5:00
215,UFC Fight Night: Cannonier vs. Imavov,2024-06-08,Puja Tomar,Rayanne dos Santos,win,S-DEC,3,5:00
216,UFC 302: Makhachev vs. Poirier,2024-06-01,Islam Makhachev,Dustin Poirier,win,SUB,5,2:42
217,UFC 302: Makhachev vs. Poirier,2024-06-01,Sean Strickland,Paulo Costa,win,S-DEC,5,5:00
218,UFC 302: Makhachev vs. Poirier,2024-06-01,Kevin Holland,Michal Oleksiejczuk,win,SUB,1,1:34
219,UFC 302: Makhachev vs. Poirier,2024-06-01,Niko Price,Alex Morono,win,U-DEC,3,5:00
220,UFC 302: Makhachev vs. Poirier,2024-06-01,Randy Brown,Elizeu Zaleski dos Santos,win,U-DEC,3,5:00
221,UFC 302: Makhachev vs. Poirier,2024-06-01,Roman Kopylov,Cesar Almeida,win,S-DEC,3,5:00
